food_id,food_name,category,calories,protein,carbs,fat,fiber,glycemic_index,suitable_for
969,Rice,lunch,130,2,28,0,1,70,general
970,Paneer Curry,dinner,240,16,6,15,1,45,general
971,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
972,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
973,Curd,snack,80,5,3,4,0,35,diabetes
974,Protein Bar,snack,220,20,21,6,3,45,weight_gain
975,Fruit Salad,snack,120,2,28,1,4,50,general
976,Idli,breakfast,65,2,13,1,1,55,diabetes
977,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
978,Egg Omelette,breakfast,180,12,2,14,0,10,general
979,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
980,Fish Fry,lunch,220,28,2,12,0,0,general
981,Chapati,lunch,118,4,18,2,3,60,general
982,Rice,lunch,130,2,28,0,1,70,general
983,Paneer Curry,dinner,240,16,6,15,1,45,general
984,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
985,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
986,Curd,snack,80,5,3,4,0,35,diabetes
987,Protein Bar,snack,220,20,21,6,3,45,weight_gain
988,Fruit Salad,snack,120,2,28,1,4,50,general
989,Idli,breakfast,65,2,13,1,1,55,diabetes
990,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
991,Egg Omelette,breakfast,180,12,2,14,0,10,general
992,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
993,Fish Fry,lunch,220,28,2,12,0,0,general
994,Chapati,lunch,118,4,18,2,3,60,general
995,Rice,lunch,130,2,28,0,1,70,general
996,Paneer Curry,dinner,240,16,6,15,1,45,general
997,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
998,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
999,Curd,snack,80,5,3,4,0,35,diabetes
1000,Protein Bar,snack,220,20,21,6,3,45,weight_gain
1001,Fruit Salad,snack,120,2,28,1,4,50,general
1002,Idli,breakfast,65,2,13,1,1,55,diabetes
1003,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
1004,Egg Omelette,breakfast,180,12,2,14,0,10,general
1005,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
1006,Fish Fry,lunch,220,28,2,12,0,0,general
1007,Chapati,lunch,118,4,18,2,3,60,general
1008,Rice,lunch,130,2,28,0,1,70,general
1009,Paneer Curry,dinner,240,16,6,15,1,45,general
1010,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
1011,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
1012,Curd,snack,80,5,3,4,0,35,diabetes
1013,Protein Bar,snack,220,20,21,6,3,45,weight_gain
1014,Fruit Salad,snack,120,2,28,1,4,50,general
1015,Idli,breakfast,65,2,13,1,1,55,diabetes
1016,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
1017,Egg Omelette,breakfast,180,12,2,14,0,10,general
1018,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
1019,Fish Fry,lunch,220,28,2,12,0,0,general
1020,Chapati,lunch,118,4,18,2,3,60,general
1021,Rice,lunch,130,2,28,0,1,70,general
1022,Paneer Curry,dinner,240,16,6,15,1,45,general
1023,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
1024,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
1025,Curd,snack,80,5,3,4,0,35,diabetes
1026,Protein Bar,snack,220,20,21,6,3,45,weight_gain
1027,Fruit Salad,snack,120,2,28,1,4,50,general
1028,Idli,breakfast,65,2,13,1,1,55,diabetes
1029,Oats Porridge,breakfast,150,6,27,3,4,40,weight_loss
1030,Egg Omelette,breakfast,180,12,2,14,0,10,general
1031,Grilled Chicken,lunch,280,32,1,13,0,0,weight_loss
1032,Fish Fry,lunch,220,28,2,12,0,0,general
1033,Chapati,lunch,118,4,18,2,3,60,general
1034,Rice,lunch,130,2,28,0,1,70,general
1035,Paneer Curry,dinner,240,16,6,15,1,45,general
1036,Tofu Curry,dinner,210,18,8,10,2,30,weight_loss
1037,Vegetable Soup,dinner,95,2,15,3,2,25,diabetes
1038,Curd,snack,80,5,3,4,0,35,diabetes
1039,Protein Bar,snack,220,20,21,6,3,45,weight_gain
1040,Fruit Salad,snack,120,2,28,1,4,50,general
